30361,m,2015,英语中级文学阅读（The Unlikely Pilgrimage of Harold Fry ）（1）,95
30362,m,2017,社区服务6(2017届),-
30363,m,2017,语文高考复习3,76
30366,m,2016,生物高考复习3,95
30368,m,2016,机械工程,95
30371,m,2017,社区服务6(2017届),-
30372,m,2016,二十世纪外国小说选读,96
30373,m,2015,欧美流行音乐赏析,96
30374,m,2016,生物高考复习3,55
30375,m,2017,社区服务6(2017届),-
30376,f,2015,英语中级文学阅读（The Unlikely Pilgrimage of Harold Fry ）（2）,96
30377,f,2015,Painting Fundamentals（学期）,40
30378,m,2016,Psychology: The inner workings of our daily lives,75
30379,f,2017,Mixed Media,84
30380,m,2016,生物高考复习3,76
30381,f,2017,社区服务6(2017届),-
30382,m,2015,综合地理科学1（1）,85.3
30383,m,2015,欧美流行音乐赏析,97
30384,m,2017,生物高考复习3,92
30385,f,2017,创意写作（非虚构）,96.1
30386,f,2017,生物高考复习3,89
30387,f,2016,生物高考复习3,60
30388,m,2016,English Humanity Seminar 3,79
30389,m,2016,生物高考复习3,75
30394,f,2015,语文中国现当代小说选,98.5
30397,f,2016,语文高考复习3,74
30398,m,2015,信息技术文化（1）,99.4
30399,m,2016,生物高考复习3,67
30400,m,2016,生物高考复习3,88
30401,f,2017,Mixed Media,98
30402,f,2016,"Painting from Nature, Watercolor and Ecology",100
30403,m,2016,生物高考复习3,85
30404,m,2015,语文《老子》研读,93
30405,m,2016,生物高考复习3,84
30406,m,2016,生物高考复习3,85
30407,f,2016,生物高考复习3,95
30408,m,2017,社区服务6(2017届),-
30409,f,2016,生物高考复习3,85
30410,f,2016,生物高考复习3,98
30411,f,2016,Latin 2,92
30412,f,2016,语文高考复习3,88
30413,f,2016,生物高考复习3,88
30414,m,2017,生物高考复习3,93
30415,f,2016,摄影,95.5
30416,m,2016,生物高考复习3,97
30417,f,2016,生物高考复习3,71
30418,m,2016,生物高考复习3,77
30419,f,2016,二十世纪外国小说选读,89
30420,m,2017,社区服务6(2017届),-
30421,f,2017,生物高考复习3,71
30422,m,2017,社区服务6(2017届),-
30423,f,2017,生物高考复习3,81
30424,f,2017,语文高考复习3,91
30425,m,2017,社区服务6(2017届),-
30426,m,2016,英语写作,95
30427,f,2016,希腊神话与悲剧研读,90
30430,m,2015,服饰文化研究,96
30431,m,2015,欧美流行音乐赏析,95
30432,m,2017,生物高考复习3,90
30433,f,2017,生物高考复习3,82
30434,f,2017,《唐诗三百首》赏读,96.6
30435,f,2015,语文《唐宋词选读》,92.1
30436,m,2017,社区服务6(2017届),-
30437,f,2017,社区服务6(2017届),-
30438,m,2017,社区服务6(2017届),-
30439,f,2015,生物必修2（1）,85.3
30440,f,2015,流行小重唱,92
30441,m,2016,语文高考复习3,65
30442,f,2017,生物高考复习3,97
30443,f,2017,语文高考复习3,81
30444,f,2016,生物高考复习3,86
30445,m,2016,《新约圣经》研读,90
30446,m,2016,生物高考复习3,92
30447,m,2016,生物高考复习3,86
30448,m,2017,生物高考复习3,86
30449,m,2017,社区服务6(2017届),-
30450,m,2017,生物高考复习3,84
30451,m,2016,生物高考复习3,65
30452,f,2016,演唱技巧(初级),97
30453,m,2015,语文《老子》研读,93
30454,m,2017,生物高考复习3,90
30455,m,2017, Ecology and Evolution,75
30456,f,2015,英语中级文学阅读（The Unlikely Pilgrimage of Harold Fry ）（1）,97
30457,m,2015,英语高级文学阅读（Everything I Never Told You）（2）,75.7
30458,f,2016,English Humanity Seminar 3,86.8
30459,m,2017,Advanced Biology,96
30460,m,2016,二十世纪外国小说选读,97
30461,m,2016,生物高考复习3,90
30462,m,2017,社区服务6(2017届),-
30463,m,2017,生物高考复习3,93
30464,m,2017,生物高考复习3,85
30465,m,2016,中国当代小说选读,95
30466,f,2016,English Humanity Seminar 3,88.5
30467,f,2016,生物高考复习3,95
30468,f,2016,语文高考复习1,0
30469,f,2015,中国礼仪（学期）,52.5
30470,f,2017,生物高考复习3,67
30471,m,2016,生物高考复习3,86
30472,f,2015,语文《老子》研读,80.8
30473,f,2017,社区服务6(2017届),-
30474,f,2015,化学选修5（3）,90.2
30475,f,2017,社区服务6(2017届),-
30476,f,2016,生物高考复习3,75
30477,f,2017,生物高考复习3,82
30478,m,2017,社区服务6(2017届),-
30479,f,2017,社区服务6(2017届),-
30480,f,2015,新民书院舞蹈节剧组（学期）,95
30481,f,2017,社区服务6(2017届),-
30482,m,2017,生物荣誉课程2（1）,86
30483,m,2016,SpanishB,98
30484,m,2015,语文《唐宋词选读》,85.2
30485,m,2016,生物高考复习3,43
30486,m,2016,演唱技巧(初级),97
30487,m,2017,语文高考复习3,85
30488,m,2017,生物高考复习3,71
30489,f,2017,Animal Behavior,82
30490,m,2017,社区服务6(2017届),-
30491,f,2015,语文《红楼梦》赏读（1）,96.7
30492,m,2017,语文高考复习3,79
30493,m,2017,Mixed Media,92
30494,f,2015,流行小重唱,93
30495,m,2017,语文高考复习3,83
30496,m,2017,生物高考复习3,88
30497,m,2017,生物高考复习3,86
30498,m,2017,Portfolio Development/Studio Arts,93
30499,f,2017,生物高考复习3,90
30500,f,2015,聊斋志异研读,65
30501,m,2015,平面设计,95
30502,m,2016,生物高考复习3,81
30503,m,2016,生物高考复习3,85
30504,m,2016,生物高考复习3,86
30505,m,2016,生物高考复习3,90
30506,f,2017,社区服务6(2017届),-
30507,m,2017,社区服务6(2017届),-
30508,m,2016,周易,98
30509,f,2016,English Humanity Seminar 3,90
30510,f,2017,社区服务6(2017届),-
30511,m,2017,社区服务6(2017届),-
30512,f,2017,社区服务6(2017届),-
30513,m,2016,Seven elements of art,43
30514,m,2017,Biology 1.3 SL,25.3
30515,f,2016,创意写作,94
30516,m,2018,生物必修3,5.2
30517,m,2016,生物高考复习3,94
30518,m,2016,《唐诗三百首》赏读,90.5
30519,m,2015,欧美流行音乐赏析,96
30520,f,2016,生物高考复习3,77
30521,m,2017,生物高考复习3,82
30522,m,2016,生物高考复习3,80
30523,m,2017,社区服务6(2017届),-
30524,f,2017, Ecology and Evolution,91
30525,m,2015,化学荣誉课程2,13.6
30526,f,2017,语文高考复习3,87
30527,m,2016,English Humanity Seminar 3,83.2
30528,f,2016,语文高考复习3,84
30530,f,2017,生物高考复习3,94
30531,f,2016,性别研究,92
30532,f,2016,Topical Discussion in English 1,100
30533,f,2015,Humanities 3.1,100
30534,m,2017,Animal Behavior,85
30535,f,2017,生物高考复习3,76
30536,f,2016,生物高考复习3,76
30537,f,2017,生物高考复习3,88
30538,m,2016,Advanced Biology,90
30539,m,2015,男子空竹1,92.2
30540,m,2016,生物高考复习3,71
30541,m,2016,生物高考复习3,97
30542,m,2017,生物高考复习3,85
30543,f,2016,生物高考复习3,77
30544,f,2016,历史选修1,81.6
30545,f,2016,生物高考复习3,90
30546,m,2017,社区服务6(2017届),-
30547,m,2017,生物高考复习3,95
30548,f,2017,生物高考复习3,94
30549,f,2017,社区服务6(2017届),-
30550,m,2017,生物高考复习3,93
30551,f,2016,生物高考复习3,69
30552,m,2017,生物高考复习3,98
30553,f,2017,生物高考复习3,98
30554,f,2017,社区服务6(2017届),-
30555,f,2017,生物高考复习3,77
30556,f,2017,生物高考复习3,82
30557,f,2017,社区服务6(2017届),-
30558,m,2016,语文高考复习3,80
30559,f,2017,社区服务6(2017届),-
30560,f,2016,语文高考复习3,0
30561,m,2017,生物高考复习3,95
30562,m,2017,生物高考复习3,82
30563,m,2017,生物高考复习3,69
30564,f,2016,语文高考复习3,0
30565,m,2016,生物高考复习3,84
30566,f,2017,生物高考复习3,97
30567,f,2017,生物高考复习3,90
30568,f,2016,生物高考复习3,89
30569,f,2017,语文高考复习3,79
30570,f,2016,语文高考复习3,88
30571,m,2017,生物高考复习3,97
30572,m,2017,生物高考复习3,63
30573,f,2016,生物高考复习3,94
30574,f,2018,诗话词话选读,2.6
30575,f,2016,语文高考复习3,84
30576,m,2017,生物高考复习3,90
30577,f,2017,生物高考复习3,85
30578,m,2017,生物高考复习3,92
30579,m,2016,生物高考复习3,81
30580,f,2016,生物高考复习3,92
30581,f,2016,生物高考复习3,97
30582,m,2017,生物高考复习3,72
30583,f,2017,生物高考复习3,68
30584,f,2017,语文高考复习3,79
30585,m,2016,生物高考复习3,72
30586,f,2016,生物高考复习3,67
30587,m,2016,生物高考复习3,77
30588,f,2016,美学散步,96.4
30589,f,2017,语文高考复习3,99
30590,f,2017,生物高考复习3,78
30591,m,2017,生物高考复习3,75
30592,f,2017,生物高考复习3,52
30593,f,2017,生物高考复习3,82
30594,f,2017,语文高考复习3,92
30595,m,2017,生物高考复习3,82
30596,f,2017,语文高考复习3,86
30597,f,2017,语文高考复习3,85
30598,f,2017,中国现当代文学作品选读,96
30599,f,2017,社区服务6(2017届),-
30600,f,2016,生物高考复习3,89
30601,m,2017,生物高考复习3,82
30602,f,2016,生物高考复习3,93
30603,f,2016,生物高考复习3,82
30604,f,2016,语文高考复习1,0
30605,m,2017,生物高考复习3,92
30606,f,2016,书院舞蹈节,99
30607,m,2017,生物高考复习3,75
30608,f,2017,生物高考复习3,68
30609,f,2016,生物高考复习3,94
30610,m,2017,生物高考复习3,65
30611,f,2017,语文高考复习3,85
30612,f,2016,生物高考复习3,92
30613,f,2017,生物高考复习3,89
30614,m,2016,生物高考复习3,95
30615,f,2017,生物高考复习3,82
30616,f,2017,生物高考复习3,86
30617,m,2016,生物高考复习3,94
30618,f,2017,社区服务6(2017届),-
30619,f,2017,生物高考复习3,80
30620,f,2015,化学选修5（5）,93.2
30621,f,2016,《旧约圣经》研读,92
30622,f,2016,烘焙技术,95
30623,m,2017,生物高考复习3,73
30624,f,2016,生物高考复习3,63
30625,f,2017,生物高考复习3,86
30626,m,2017,语文高考复习3,82
30627,f,2017,生物高考复习3,81
30628,f,2017,生物高考复习3,78
30629,m,2017,生物高考复习3,71
30630,m,2017,生物高考复习3,94
30631,m,2016,生物高考复习3,92
30632,m,2017,生物高考复习3,71
30633,m,2016,生物高考复习3,92
30634,m,2017,生物高考复习3,84
30635,f,2016,生物高考复习3,84
30636,f,2017,生物必修2（1）,0
30637,f,2017,语文高考复习3,89
30638,m,2017,生物必修1,86.1
30639,f,2016,生物高考复习3,85
30640,m,2016,生物高考复习3,78
30641,f,2016,生物高考复习3,59
30642,f,2017,创意写作（虚构类）,29.1
30643,m,2016,生物高考复习3,72
30644,f,2017,生物高考复习3,82
30645,f,2017,语文高考复习3,78
30646,f,2017,社区服务6(2017届),-
30647,m,2016,生物高考复习3,89
30648,m,2016,生物高考复习3,93
30649,f,2016,生物高考复习3,88
30650,f,2016,语文高考复习3,92
30651,f,2016,生物高考复习3,65
30652,f,2017,语文高考复习3,96
30653,f,2016,语文高考复习3,83
30654,m,2017,生物高考复习3,92
30655,m,2016,生物高考复习3,76
30656,f,2017,生物高考复习3,92
30657,m,2016,生物高考复习3,98
30658,f,2016,生物高考复习3,58
30659,f,2017,生物高考复习3,100
30660,m,2017,生物高考复习3,75
30661,f,2017,生物高考复习3,81
30662,f,2017,生物高考复习3,75
30663,f,2016,生物高考复习3,84
30664,f,2017,生物高考复习3,67
30665,f,2016,生物高考复习3,88
30666,f,2016,生物高考复习3,0
30667,m,2017,生物高考复习3,89
30668,f,2017,生物高考复习3,90
30669,f,2017,生物高考复习3,71
30670,f,2016,生物高考复习3,93
30671,f,2016,生物高考复习3,88
30672,f,2016,生物高考复习3,93
30673,m,2016,生物高考复习3,85
30674,f,2016,《旧约圣经》研读,85
30675,f,2016,生物高考复习3,90
30676,m,2016,生物高考复习3,47
30677,m,2016,生物高考复习3,77
30678,f,2017,生物高考复习3,86
30679,f,2017,语文高考复习3,82
30680,f,2017,生物高考复习3,90
30681,f,2017,社区服务6(2017届),-
30682,f,2017,生物高考复习3,81
30683,f,2017,西方文学选读,87.8
30684,m,2017,生物高考复习3,90
30685,m,2017,生物高考复习3,88
30686,f,2017,社区服务6(2017届),-
30687,f,2016,生物高考复习3,82
30688,m,2016,生物高考复习3,71
30689,f,2017,语文高考复习3,73
30690,f,2017,生物高考复习3,89
30691,f,2016,生物高考复习3,97
30692,m,2016,生物高考复习3,81
30693,f,2017,生物高考复习3,76
30694,f,2016,生物高考复习3,60
30695,m,2017,生物高考复习3,100
30696,m,2016,生物高考复习3,58
30697,m,2017,社区服务6(2017届),-
30698,m,2017,生物高考复习3,88
30699,f,2017,语文高考复习3,94
30700,f,2017,生物高考复习3,82
30701,f,2016,生物高考复习3,88
30702,m,2017,生物高考复习3,90
30703,m,2016,生物高考复习3,43
30704,f,2016,生物高考复习3,81
30705,f,2016,生物高考复习3,85
30706,f,2016,语文高考复习3,88
30707,f,2017,生物高考复习3,89
30708,f,2016,生物高考复习3,99
30709,f,2017,生物高考复习3,84
30710,f,2017,社区服务6(2017届),-
30711,f,2016,生物高考复习3,77
30712,f,2016,生物高考复习3,77
30713,m,2017,生物高考复习3,92
30714,m,2016,生物高考复习3,72
30715,f,2016,生物高考复习3,94
30716,f,2016,生物高考复习3,80
30717,f,2016,生物高考复习3,76
30718,m,2016,生物高考复习3,85
30719,m,2017,社区服务6(2017届),-
30720,m,2016,生物高考复习3,94
30721,f,2017,生物高考复习3,100
30722,m,2017,生物高考复习3,100
30723,f,2016,Topical Discussion in English 1,100
30724,m,2016,生物高考复习3,84
30725,m,2016,生物高考复习3,81
30726,m,2016,生物高考复习3,88
30727,m,2017,生物高考复习3,100
30728,m,2016,生物高考复习3,97
30729,f,2016,生物高考复习3,95
30730,f,2017,生物高考复习3,93
30731,f,2016,语文高考复习3,85
30732,m,2016,生物高考复习3,99
30733,m,2016,流行乐队演奏,95
30734,f,2016,生物高考复习3,90
30735,f,2016,语文高考复习3,85
30736,f,2016,语文高考复习3,78
30737,m,2016,创意写作,91.5
30738,m,2017,生物高考复习3,80
30739,m,2016,生物高考复习3,82
30740,m,2017,生物高考复习3,77
30741,m,2017,生物高考复习3,94
30742,f,2017,生物高考复习3,52
30743,m,2016,生物高考复习3,94
30744,f,2017,生物高考复习3,90
30745,f,2016,生物高考复习3,90
30746,m,2017,生物高考复习3,89
30747,m,2017,社区服务6(2017届),-
30748,f,2016,语文高考复习3,77
30749,f,2016,生物高考复习3,82
30750,m,2016,生物高考复习3,69
30751,f,2017,社区服务6(2017届),-
30752,m,2016,生物高考复习3,88
30753,f,2015,戏剧表演,98
30754,m,2016,语文高考复习1,0
30755,m,2017,社区服务6(2017届),-
30756,f,2016,生物高考复习3,86
30757,f,2016,语文高考复习3,86
30758,m,2017,生物高考复习3,90
30759,m,2017,社区服务6(2017届),-
30760,f,2016,生物高考复习3,81
30761,f,2016,生物高考复习3,85
30762,m,2016,生物高考复习3,92
30763,f,2016,生物高考复习3,81
30764,m,2016,红楼一梦,76
30765,f,2015,语文《老子》研读,97
30766,m,2016,生物高考复习3,81
30767,f,2017,生物高考复习3,73
30768,f,2016,生物高考复习3,86
30769,m,2015,语文《红楼梦》赏读（1）,86.5
30770,m,2016,生物高考复习3,98
30771,f,2015,化学选修5（7）,89.7
30772,m,2017,社区服务6(2017届),-
30773,f,2017,生物高考复习3,78
30774,f,2016,语文高考复习3,78
30775,f,2017,生物高考复习3,76
30776,f,2017,社区服务6(2017届),-
30777,m,2017,语文高考复习3,90
30778,m,2017,生物高考复习3,76
30779,f,2016,生物高考复习3,90
30780,f,2017,生物高考复习3,71
30781,f,2016,生物高考复习3,85
30782,m,2016,生物高考复习3,88
30783,f,2017,生物高考复习3,72
30784,f,2016,生物高考复习3,77
30785,f,2016,生物高考复习3,67
30786,f,2016,沙画表演,95
30787,f,2017,语文高考复习3,91
30788,m,2016,生物高考复习3,85
30789,f,2017,生物高考复习3,81
30790,f,2017,生物高考复习3,93
30791,f,2017,生物高考复习3,68
30792,f,2017,生物高考复习3,68
30793,f,2017,社区服务6(2017届),-
30794,m,2017,生物高考复习3,71
30795,f,2016,生物高考复习3,82
30796,f,2016,生物高考复习3,93
30797,f,2016,生物高考复习3,84
30798,f,2016,生物高考复习3,94
30799,f,2016,生物高考复习3,82
30800,m,2017,社区服务6(2017届),-
30801,f,2016,语文高考复习3,85
30802,m,2017,社区服务6(2017届),-
30803,f,2017,生物高考复习3,82
30804,m,2016,生物高考复习3,90
30805,f,2017,生物高考复习3,92
30806,m,2016,生物高考复习3,81
30807,m,2016,生物高考复习3,95
30808,f,2017,生物高考复习3,65
30809,m,2016,生物高考复习3,93
30810,f,2016,生物高考复习3,89
30811,f,2017,生物高考复习3,75
30812,f,2015,生物必修2（4）,83.9
30813,m,2017,生物高考复习3,73
30814,f,2017,语文高考复习3,90
30815,f,2016,生物高考复习3,0
30816,f,2017,语文高考复习3,85
30817,m,2016,生物高考复习3,80
30818,f,2016,生物高考复习3,80
30819,m,2016,生物高考复习3,85
30820,f,2016,烘焙技术,93
30821,m,2017,语文高考复习3,89
30822,f,2019,经典入门：美学散步,-
30823,m,2017,生物高考复习3,90
30824,f,2017,生物高考复习3,94
30825,f,2017,语文高考复习3,92
30826,m,2017,生物高考复习3,82
30827,f,2017,生物高考复习3,100
30828,f,2017,生物高考复习3,90
30829,m,2017,生物高考复习3,37
30830,f,2016,生物高考复习3,89
30831,f,2017,语文高考复习3,85
30832,f,2016,生物高考复习3,88
30833,f,2017,生物高考复习3,78
30834,m,2017,生物高考复习3,82
30835,f,2017,生物必修2（4）,89.7
30836,f,2017,生物高考复习3,84
30837,f,2016,美学散步,83.9
30838,f,2017,生物高考复习3,58
30839,f,2016,生物高考复习3,67
30840,f,2016,生物高考复习3,82
30841,f,2016,生物高考复习3,80
30842,f,2016,语文高考复习3,90
30843,f,2016,生物高考复习3,78
30844,f,2016,生物高考复习3,90
30845,m,2016,生物高考复习3,90
30846,f,2016,生物高考复习3,81
30847,m,2016,生物高考复习3,93
30848,m,2016,生物高考复习3,92
30849,m,2016,生物高考复习3,77
30850,f,2017,生物高考复习3,78
30851,f,2017,生物高考复习3,90
30852,f,2016,生物高考复习3,81
30853,m,2016,生物高考复习3,97
30854,f,2017,社区服务6(2017届),-
30855,f,2017,语文高考复习3,84
30856,f,2017,社区服务6(2017届),-
30857,f,2016,电影艺术基础,97
30858,f,2016,语文高考复习3,89
30859,f,2016,语文高考复习3,89
30860,f,2017,生物高考复习3,80
30861,m,2016,语文高考复习3,89
30862,f,2016,生物高考复习3,90
30863,f,2017,语文高考复习3,89
30864,m,2016,生物高考复习3,67
30865,f,2016,DNA生物技术及实验,100
30866,m,2016,生物高考复习3,82
30867,f,2017,语文高考复习3,88
30868,m,2016,生物高考复习3,73
30869,f,2017,生物高考复习3,92
30870,f,2017,生物高考复习3,75
30871,f,2017,中国现当代文学作品选读,97.4
30872,f,2017,生物高考复习3,93
30873,m,2017,生物高考复习3,90
30874,f,2017,生物高考复习3,84
30965,m,2017,社区服务6(2017届),-
30966,f,2017,语文高考复习3,88
30967,f,2016,语文高考复习3,85
30968,m,2018,社区服务6(2018届),-
30996,f,2016,地理必修3,80.3
31003,f,2016,语文高考复习3,77
31004,m,2015,化学选修5（7）,90.7
31005,f,2015,生物必修2（3）,94.4
31006,m,2017,生物高考复习3,86
31007,m,2016,生物高考复习3,86
31011,f,2016,《旧约圣经》研读,92
31012,f,2015,摄影,90
31013,m,2015,语文中国现当代小说选,90.6
31014,f,2017,社区服务6(2017届),-
31015,f,2015,语文《唐宋词选读》,93.6
31016,m,2016,希腊神话与悲剧研读,80
31017,f,2015,播音与主持（中级）,97.3
31018,m,2016,生物高考复习3,75
31019,f,2017,生物高考复习3,82
31020,f,2015,服饰文化研究,97
31021,m,2016,English Humanity Seminar 3,35
31022,f,2016,地理必修3,81.2
31023,f,2017,Chinese/Humanities 1.4,93.9
31024,m,2017,Drawing（学期）,0
31025,f,2016,生物高考复习3,72
31026,m,2017,公民课程,76
31028,m,2017,社区服务6(2017届),-
31029,f,2015,踢踏舞入门,95
31030,m,2017,生物高考复习3,54
31031,f,2016,语文高考复习3,86
31032,f,2017,生物高考复习3,85
31033,m,2016,生物高考复习3,77
31034,m,2017,生物高考复习3,80
31035,f,2016,平面设计,98
31036,f,2016,生物高考复习3,97
31037,m,2016,生物高考复习3,78
31038,m,2017,社区服务6(2017届),-
31039,f,2015,英语高级文学阅读（Everything I Never Told You）（2）,62.2
31040,m,2015,新民书院舞蹈节剧组（学期）,95
31041,f,2016,二十世纪外国小说选读,90
31042,m,2015,生物选修3（6）,84.6
31043,f,2017,周易,92
31044,m,2017,社区服务6(2017届),-
31045,f,2017,社区服务6(2017届),-
31046,f,2017,社区服务6(2017届),-
31047,f,2017,社区服务6(2017届),-
31048,f,2016,中国当代小说选读,97
31049,m,2016,素描(初级),95
31050,f,2016,生物高考复习3,75
31051,m,2017,生物高考复习3,78
31052,m,2016,生物高考复习3,67
31053,f,2017,语文高考复习3,92
31054,f,2016,周易,95
31055,m,2016,English Humanity Seminar 3,92
31056,m,2016,生物高考复习3,76
31057,m,2016,化学必修2,62.1
31058,f,2016,语文高考复习1,0
31059,m,2016,生物高考复习3,82
31060,m,2016,生物高考复习3,97
31061,m,2016,生物高考复习3,80
31062,f,2015,语文《唐宋词选读》,97.2
31063,m,2017,生物荣誉课程2（1）,86
31064,f,2016,语文高考复习3,83
31065,f,2016,生物高考复习3,93
31066,m,2016,生物高考复习3,51
31067,m,2016,素描(中级),96
31068,m,2015,生物选修3（7）,74.7
31069,m,2016,生物高考复习3,100
31070,f,2016,Seven elements of art,97.2
31071,f,2017,社区服务6(2017届),-
31072,f,2017,社区服务6(2017届),-
31073,f,2017, Ecology and Evolution,79
31074,m,2016,生物高考复习3,84
31075,f,2017,社区服务6(2017届),-
31076,f,2015,地理选修3（3）,86.6
31077,m,2017,社区服务6(2017届),-
31078,f,2016,English Humanity Seminar 3,96
31079,m,2017,Mixed Media,86
31080,f,2017,社区服务6(2017届),-
31081,f,2015,语文《红楼梦》赏读（1）,90.5
31082,f,2017,生物高考复习3,77
31083,m,2016,生物高考复习3,58
31084,m,2017,生物高考复习3,85
31085,m,2016,生物高考复习3,73
31086,f,2017,公民课程14-15-2,0
31087,m,2015,流行小重唱,96
31088,f,2016,生物高考复习3,60
31089,f,2017,社区服务6(2017届),-
31090,f,2017,社区服务6(2017届),-
31091,m,2016,创意写作,90
31092,m,2015,语文《鲁迅作品选读》（1）,81.3
31093,f,2015,英语高级文学阅读（1）,75.5
31094,m,2015,Statistics and Probability 1.2（学期）,61
31095,m,2017,社区服务6(2017届),-
31096,f,2016,中国当代小说选读,97
31097,m,2016,语文高考复习2,0
31098,f,2015,英语中级文学阅读（The Unlikely Pilgrimage of Harold Fry ）（1）,91
31099,m,2017,社区服务6(2017届),-
31100,f,2016,素描(初级),95
31101,m,2017,"Painting from Nature, Watercolor and Ecology",92
31102,f,2017,社区服务6(2017届),-
31103,m,2016,美学散步,80.4
31105,f,2018,社区服务6(2018届),-
31107,m,2017,Animal Behavior,87
31108,m,2016,生物高考复习3,92
31109,f,2017,社区服务6(2017届),-
31110,f,2017,生物高考复习3,78
31111,m,2017,生物高考复习3,95
31112,m,2016,生物高考复习3,82
31113,f,2017,生物高考复习3,97
31114,f,2017,语文高考复习3,89
31115,f,2017,语文高考复习3,79
31116,f,2017,生物高考复习3,78
31117,m,2016,语文高考复习3,0
31118,m,2017,社区服务6(2017届),-
31119,m,2016,语文高考复习3,90
31120,f,2017,社区服务6(2017届),-
31121,m,2016,生物高考复习3,85
31122,m,2016,生物高考复习3,77
31123,f,2016,生物高考复习3,86
31124,f,2017,生物高考复习3,81
31125,m,2019,胆小别看画——中外美术鉴赏,-
31126,f,2017,社区服务6(2017届),-
31127,m,2016,English Humanity Seminar 3,95
31128,m,2016,中国当代小说选读,88
31129,m,2016,二十世纪外国小说选读,97
31130,m,2016,English Humanity Seminar 3,92
31131,m,2015,图论,96.1
31132,f,2016,二十世纪外国小说选读,96
31133,f,2015,生物必修2（2）,73.7
31134,f,2016,生物高考复习3,97
31135,m,2016,English Humanity Seminar 3,92
31136,f,2015,摄影,85
31137,f,2015,吉他（中级）,93.8
31138,m,2017,语文高考复习3,81
